receivers=1 sample_rate=192000 playback_sleep=3090
Looking for Metis card on interface eth0
Metis MAC address 00:04:A3:63:FF:BC
Metis IP address 192.168.1.100
Board id: Hermes version:  2.10
Found 1 Metis cards
Metis starting receive thread
Listening for TCP connections on port 11000
ozy_prime: configure=6
sent to Metis:(0)
  [0000] 7F7F7F00FA001804 0000000000000000
  [0010] 0000000000000000 0000000000000000
  [0020] 0000000000000000 0000000000000000
  [0030] 0000000000000000 0000000000000000
  [0040] 0000000000000000 0000000000000000
  [0050] 0000000000000000 0000000000000000
  [0060] 0000000000000000 0000000000000000
  [0070] 0000000000000000 0000000000000000
  [0080] 0000000000000000 0000000000000000
  [0090] 0000000000000000 0000000000000000
  [00A0] 0000000000000000 0000000000000000
  [00B0] 0000000000000000 0000000000000000
  [00C0] 0000000000000000 0000000000000000
  [00D0] 0000000000000000 0000000000000000
  [00E0] 0000000000000000 0000000000000000
  [00F0] 0000000000000000 0000000000000000
  [0100] 0000000000000000 0000000000000000
  [0110] 0000000000000000 0000000000000000
  [0120] 0000000000000000 0000000000000000
  [0130] 0000000000000000 0000000000000000
  [0140] 0000000000000000 0000000000000000
  [0150] 0000000000000000 0000000000000000
  [0160] 0000000000000000 0000000000000000
  [0170] 0000000000000000 0000000000000000
  [0180] 0000000000000000 0000000000000000
  [0190] 0000000000000000 0000000000000000
  [01A0] 0000000000000000 0000000000000000
  [01B0] 0000000000000000 0000000000000000
  [01C0] 0000000000000000 0000000000000000
  [01D0] 0000000000000000 0000000000000000
  [01E0] 0000000000000000 0000000000000000
  [01F0] 0000000000000000 0000000000000000

ozy_prime: configure=5
sent to Metis:(1)
  [0000] 7F7F7F00FA001804 0000000000000000
  [0010] 0000000000000000 0000000000000000
  [0020] 0000000000000000 0000000000000000
  [0030] 0000000000000000 0000000000000000
  [0040] 0000000000000000 0000000000000000
  [0050] 0000000000000000 0000000000000000
  [0060] 0000000000000000 0000000000000000
  [0070] 0000000000000000 0000000000000000
  [0080] 0000000000000000 0000000000000000
  [0090] 0000000000000000 0000000000000000
  [00A0] 0000000000000000 0000000000000000
  [00B0] 0000000000000000 0000000000000000
  [00C0] 0000000000000000 0000000000000000
  [00D0] 0000000000000000 0000000000000000
  [00E0] 0000000000000000 0000000000000000
  [00F0] 0000000000000000 0000000000000000
  [0100] 0000000000000000 0000000000000000
  [0110] 0000000000000000 0000000000000000
  [0120] 0000000000000000 0000000000000000
  [0130] 0000000000000000 0000000000000000
  [0140] 0000000000000000 0000000000000000
  [0150] 0000000000000000 0000000000000000
  [0160] 0000000000000000 0000000000000000
  [0170] 0000000000000000 0000000000000000
  [0180] 0000000000000000 0000000000000000
  [0190] 0000000000000000 0000000000000000
  [01A0] 0000000000000000 0000000000000000
  [01B0] 0000000000000000 0000000000000000
  [01C0] 0000000000000000 0000000000000000
  [01D0] 0000000000000000 0000000000000000
  [01E0] 0000000000000000 0000000000000000
  [01F0] 0000000000000000 0000000000000000

ozy_prime: configure=4
sent to Metis:(2)
  [0000] 7F7F7F00FA001804 0000000000000000
  [0010] 0000000000000000 0000000000000000
  [0020] 0000000000000000 0000000000000000
  [0030] 0000000000000000 0000000000000000
  [0040] 0000000000000000 0000000000000000
  [0050] 0000000000000000 0000000000000000
  [0060] 0000000000000000 0000000000000000
  [0070] 0000000000000000 0000000000000000
  [0080] 0000000000000000 0000000000000000
  [0090] 0000000000000000 0000000000000000
  [00A0] 0000000000000000 0000000000000000
  [00B0] 0000000000000000 0000000000000000
  [00C0] 0000000000000000 0000000000000000
  [00D0] 0000000000000000 0000000000000000
  [00E0] 0000000000000000 0000000000000000
  [00F0] 0000000000000000 0000000000000000
  [0100] 0000000000000000 0000000000000000
  [0110] 0000000000000000 0000000000000000
  [0120] 0000000000000000 0000000000000000
  [0130] 0000000000000000 0000000000000000
  [0140] 0000000000000000 0000000000000000
  [0150] 0000000000000000 0000000000000000
  [0160] 0000000000000000 0000000000000000
